wals_code,iso_code,glottocode,Name,latitude,longitude,genus,family,macroarea,countrycodes
hlp,yuf,hava1248,Hualapai,35.5,-113.75,Yuman,Hokan,North America,US
hnd,hke,hund1239,Hunde,-1.166666667,28.83333333,Bantoid,Niger-Congo,Africa,CD
hnn,hnn,hanu1241,HanunÃ³o,12.33333333,121.25,Greater Central Philippine,Austronesian,Papunesia,PH
hoa,hoa,hoav1238,Hoava,-8.083333333,157.5,Oceanic,Austronesian,Papunesia,SB
hok,nan,minn1241,Hokkien,25,118,Chinese,Sino-Tibetan,Eurasia,CN
hol,hoo,holo1240,Holoholo,-5.166666667,29.91666667,Bantoid,Niger-Congo,Africa,TZ
hya,hay,haya1250,Haya,-2,31.5,Bantoid,Niger-Congo,Africa,TZ
iaa,iai,iaai1238,Iaai,-20.41666667,166.5833333,Oceanic,Austronesian,Papunesia,NC
iba,iba,iban1264,Iban,2,112,Malayo-Sumbawan,Austronesian,Papunesia,MY
ibi,ibb,ibib1240,Ibibio,5.25,7.833333333,Cross River,Niger-Congo,Africa,NG
ice,isl,icel1247,Icelandic,65,-17,Germanic,Indo-European,Eurasia,IS
idn,viv,idun1242,Iduna,-9.333333333,150.25,Oceanic,Austronesian,Papunesia,PG
ifi,ita,ital1282,Italian (Fiorentino),43.75,11.25,Romance,Indo-European,Eurasia,IT
ifm,ifm,teke1274,Ifumu,-3.666666667,15.33333333,Bantoid,Niger-Congo,Africa,CG
igb,ibo,nucl1417,Igbo,6,7.333333333,Igboid,Niger-Congo,Africa,NG
iir,pmy,papu1250,Indonesian (Papuan),-2.5,140.6666667,Malayo-Sumbawan,Austronesian,Papunesia,ID
ila,ilb,ilaa1246,Ila,-15.58333333,26.5,Bantoid,Niger-Congo,Africa,ZW ZM
ind,ind,indo1316,Indonesian,0,106,Malayo-Sumbawan,Austronesian,Papunesia,ID
inj,ind,indo1316,Indonesian (Jakarta),-6.166666667,106.75,Malayo-Sumbawan,Austronesian,Papunesia,ID
ise,its,isek1239,Isekiri,5.666666667,5.5,Defoid,Niger-Congo,Africa,NG
ita,ita,ital1282,Italian,43,12,Romance,Indo-European,Eurasia,IT CH
itb,eml,emil1242,Italian (Bologna),44.5,11.33333333,Romance,Indo-European,Eurasia,IT
itg,lij,ligu1248,Italian (Genoa),44.41666667,8.95,Romance,Indo-European,Eurasia,IT
itn,nap,neap1235,Italian (Napolitanian),40.91666667,14.25,Romance,Indo-European,Eurasia,IT
itu,pms,piem1238,Italian (Turinese),45,7.666666667,Romance,Indo-European,Eurasia,IT
izi,izi,izie1238,Izi,6.333333333,8,Igboid,Niger-Congo,Africa,NG
jab,jae,yabe1254,JabÃªm,-6.583333333,147.7833333,Oceanic,Austronesian,Papunesia,PG
jar,jar,jara1263,Jarawa (in Nigeria),9.5,10.5,Bantoid,Niger-Congo,Africa,NG
jel,,jeri1242,Jeli,9.5,-5.666666667,Western Mande,Mande,Africa,CI
jlu,lwo,luwo1239,Luwo,8,28,Nilotic,Eastern Sudanic,Africa,SD
kal,gwc,kala1373,Kalami,35.5,72.5,Indic,Indo-European,Eurasia,PK
kan,ogo,khan1278,Kana,4.75,7.416666667,Cross River,Niger-Congo,Africa,NG
kap,kcl,kela1255,Kela (Apoze),-7.416666667,147.0833333,Oceanic,Austronesian,Papunesia,PG
kas,kas,kash1277,Kashmiri,34,76,Indic,Indo-European,Eurasia,PK IN
kau,pss,kaul1240,Kaulong,-6.166666667,149.6666667,Oceanic,Austronesian,Papunesia,PG
kba,kam,kamb1297,Kamba,-1.5,38,Bantoid,Niger-Congo,Africa,KE
kel,sbc,kele1258,Kele,-2.083333333,147.0833333,Oceanic,Austronesian,Papunesia,PG
kga,zga,nucl1379,Kinga,-9,34,Bantoid,Niger-Congo,Africa,TZ
kgi,cou,wame1240,Konyagi,12.5,-13.25,Northern Atlantic,Niger-Congo,Africa,ML GN
kgr,kki,kagu1239,Kagulu,-6.333333333,37,Bantoid,Niger-Congo,Africa,TZ
kho,naq,nama1264,Khoekhoe,-25.5,18,Khoe-Kwadi,Khoe-Kwadi,Africa,NA
khw,khw,khow1242,Khowar,36,72,Indic,Indo-European,Eurasia,PK
kik,kik,kiku1240,Kikuyu,-0.75,36.75,Bantoid,Niger-Congo,Africa,KE
kil,lub,luba1250,Kiluba,-8,26,Bantoid,Niger-Congo,Africa,CD
kin,kin,kiny1244,Kinyarwanda,-2,30,Bantoid,Niger-Congo,Africa,RW
kis,kss,kiss1245,Kisi,8.833333333,-10.16666667,Mel,Niger-Congo,Africa,SL GN LR
kkn,knn,konk1267,Konkani,15.25,74,Indic,Indo-European,Eurasia,IN
kko,knk,kura1250,Koranko,9.333333333,-11.25,Western Mande,Mande,Africa,SL GN
kkt,kkk,koko1269,Kokota,-8,159.1333333,Oceanic,Austronesian,Papunesia,SB
kkv,khl,lusi1240,Lusi,-5.583333333,149.6666667,Oceanic,Austronesian,Papunesia,PG
kkz,kex,kukn1238,Kokni,20.75,73.5,Indic,Indo-European,Eurasia,IN
klh,kls,kala1372,Kalasha,35,72,Indic,Indo-European,Eurasia,PK
klv,kij,kili1267,Kilivila,-8.5,151.0833333,Oceanic,Austronesian,Papunesia,PG
klw,klb,kili1268,Kiliwa,31.33333333,-115.6666667,Yuman,Hokan,North America,MX
klz,kck,kala1384,Kalanga,-20.5,27.5,Bantoid,Niger-Congo,Africa,ZW BW
kmi,kcu,kami1256,Kami,-6.75,38,Bantoid,Niger-Congo,Africa,TZ
kmj,kdj,kara1483,Karimojong,3,34.16666667,Nilotic,Eastern Sudanic,Africa,UG
knd,kan,nucl1305,Kannada,14,76,Southern Dravidian,Dravidian,Eurasia,IN
kod,kfa,koda1255,Kodava,12.16666667,76.83333333,Southern Dravidian,Dravidian,Eurasia,IN
koh,bcs,kohu1244,Kohumono,6,8.116666667,Cross River,Niger-Congo,Africa,NG
kon,kng,koon1244,Kongo,-5,15,Bantoid,Niger-Congo,Africa,CD
kos,kos,kosr1238,Kosraean,5.3,163,Oceanic,Austronesian,Papunesia,FM
kot,kfe,kota1263,Kota,11.5,77.16666667,Southern Dravidian,Dravidian,Eurasia,IN
kou,bkm,komc1235,Kom,6.25,10.33333333,Bantoid,Niger-Congo,Africa,CM
kpe,xpe,libe1247,Kpelle,7,-10,Western Mande,Mande,Africa,LR
kpn,kpg,kapi1249,Kapingamarangi,1.05,154.75,Oceanic,Austronesian,Papunesia,FM
kpo,kpo,ikpo1238,Kposo,7.5,0.833333333,Kwa,Niger-Congo,Africa,TG
kra,leu,kara1486,Kara (in Papua New Guinea),-2.833333333,151.1166667,Oceanic,Austronesian,Papunesia,PG
krb,gil,gilb1244,Kiribati,1.333333333,173,Oceanic,Austronesian,Papunesia,KI
krg,sna,shon1251,Karanga,-20,31,Bantoid,Niger-Congo,Africa,ZW
krn,kqz,kora1292,Korana,-29.5,20.5,Khoe-Kwadi,Khoe-Kwadi,Africa,ZA
krr,kxa,kair1263,Kairiru,-3.333333333,143.5833333,Oceanic,Austronesian,Papunesia,PG
kss,kss,sout2778,Kisi (Southern),8.5,-10.25,Mel,Niger-Congo,Africa,LR GN
kte,kcv,kete1252,Kete,-7,22.83333333,Bantoid,Niger-Congo,Africa,CD
ktp,zlm,mala1479,Ketapang,-1.866666667,110,Malayo-Sumbawan,Austronesian,Eurasia,ID
kug,cmn,mand1415,Kunming,25,102.75,Chinese,Sino-Tibetan,Eurasia,CN
kuk,bfa,bari1284,KukÃº,5.833333333,31.66666667,Nilotic,Eastern Sudanic,Africa,SD
kum,kfy,kuma1273,Kumauni,30,80,Indic,Indo-European,Eurasia,IN
kuy,vkt,teng1267,Kutai,-0.333333333,116.6666667,Malayo-Sumbawan,Austronesian,Papunesia,ID
kuz,mbt,mati1250,Kulamanen,7.75,125,Greater Central Philippine,Austronesian,Papunesia,PH
kwa,kwd,kwai1243,Kwaio,-8.95,161,Oceanic,Austronesian,Papunesia,SB
kwn,kwn,kwan1273,Kwangali,-18,19.5,Bantoid,Niger-Congo,Africa,NA AO
kwr,tnk,kwam1252,Kwamera,-19.58333333,169.4166667,Oceanic,Austronesian,Papunesia,VU
kwy,kwy,sans1272,Iwoyo,-5.5,12.25,Bantoid,Niger-Congo,Africa,AO
kxo,xuu,kxoe1243,Kxoe,-17.5,22.5,Khoe-Kwadi,Khoe-Kwadi,Africa,NA AO
kyg,ken,keny1279,Kenyang,5.666666667,9.5,Bantoid,Niger-Congo,Africa,CM
kyo,kny,kany1247,Kanyok,-7.333333333,23.58333333,Bantoid,Niger-Congo,Africa,CD
lab,lbu,labu1248,Labu,-6.75,146.9166667,Oceanic,Austronesian,Papunesia,PG
lan,laj,lang1324,Lango,2.166666667,33,Nilotic,Eastern Sudanic,Africa,UG
lau,llu,lauu1247,Lau,-9.583333333,161.5,Oceanic,Austronesian,Papunesia,SB
lbu,lun,lund1266,Lunda,-10.66666667,24,Bantoid,Niger-Congo,Africa,CD
lda,lug,gand1255,Luganda,0.5,32.16666667,Bantoid,Niger-Congo,Africa,UG
ldn,lld,ladi1250,Ladin,46.58333333,11.91666667,Romance,Indo-European,Eurasia,IT
ldo,bdu,orok1266,Londo,5,9.166666667,Bantoid,Niger-Congo,Africa,CM
leb,agh,ngel1238,Lebeo,1.75,25,Bantoid,Niger-Congo,Africa,CD
leg,lea,lega1249,Lega,-2.833333333,27.16666667,Bantoid,Niger-Congo,Africa,CD
len,tnl,lena1238,Lenakel,-19.45,169.25,Oceanic,Austronesian,Papunesia,VU
lew,lww,lewo1242,Lewo,-16.75,168.3333333,Oceanic,Austronesian,Papunesia,VU
lga,ojv,onto1237,Luangiua,-5.333333333,159.4166667,Oceanic,Austronesian,Papunesia,SB
lge,nds,nort2627,Low German,53,10,Germanic,Indo-European,Eurasia,DE
lgi,lag,lang1320,Langi,-4.5,36,Bantoid,Niger-Congo,Africa,TZ
lgu,lgu,long1395,Longgu,-9.75,160.6666667,Oceanic,Austronesian,Papunesia,SB
lin,lin,ling1263,Lingala,2,18.5,Bantoid,Niger-Congo,Africa,CD
llm,lef,lele1264,Lelemi,7.333333333,0.5,Kwa,Niger-Congo,Africa,GH
lma,lom,loma1260,Loma,8,-9.5,Western Mande,Mande,Africa,LR GN
lmb,lam,lamb1271,Lamba,-13,28,Bantoid,Niger-Congo,Africa,CD ZM
lmn,lmn,lamb1269,Lamani,17,77,Indic,Indo-European,Eurasia,IN
lmu,lmu,lame1260,Lamen,-16.58333333,168.1666667,Oceanic,Austronesian,Papunesia,VU
lnd,liy,band1344,Linda,6.5,20.75,Ubangi,Niger-Congo,Africa,CF
lno,lad,ladi1251,Ladino,40,33,Romance,Indo-European,Eurasia,IL TR
lns,lns,lamn1239,Lamnso',6.166666667,10.75,Bantoid,Niger-Congo,Africa,CM
lnw,crc,lonw1238,Lonwolwol,-16.21666667,168,Oceanic,Austronesian,Papunesia,VU
lok,lok,loko1255,Loko,9.333333333,-12.08333333,Western Mande,Mande,Africa,SL
lon,los,loni1238,Loniu,-2.066666667,147.3333333,Oceanic,Austronesian,Papunesia,PG
lou,loj,louu1245,Lou,-2.383333333,147.3166667,Oceanic,Austronesian,Papunesia,PG
loz,loz,lozi1239,Lozi,-17.83333333,26,Bantoid,Niger-Congo,Africa,ZM
luc,lch,luch1239,Lucazi,-14,20,Bantoid,Niger-Congo,Africa,AO
luo,luo,luok1236,Luo,-0.5,34.75,Nilotic,Eastern Sudanic,Africa,TZ KE
luv,lue,luva1239,Luvale,-12,22,Bantoid,Niger-Congo,Africa,AO
lux,ltz,luxe1241,Luxemburgeois,49.83333333,6.166666667,Germanic,Indo-European,Eurasia,LU
luy,luy,saam1283,Luyia,0.416666667,34.5,Bantoid,Niger-Congo,Africa,KE
ma,msj,made1252,Ma,3.5,28,Ubangi,Niger-Congo,Africa,CD
maa,mas,masa1300,Maasai,-3,36,Nilotic,Eastern Sudanic,Africa,KE TZ
mae,mme,maee1241,Mae,-16,167.25,Oceanic,Austronesian,Papunesia,VU
mai,mai,mait1250,Maithili,26,86,Indic,Indo-European,Eurasia,NP IN
mal,plt,plat1254,Malagasy,-20,47,Barito,Austronesian,Africa,MG
mao,mri,maor1246,Maori,-40,176,Oceanic,Austronesian,Papunesia,NZ
mar,mrc,mari1440,Maricopa,33.16666667,-113.1666667,Yuman,Hokan,North America,US
maw,mlq,west2500,Maninka (Western),13,-11,Western Mande,Mande,Africa,ML
mba,mfc,mbaa1245,Mba,1,25,Ubangi,Niger-Congo,Africa,CD
mbe,mdt,mber1257,Mbere,-0.5,14,Bantoid,Niger-Congo,Africa,GA CG
mbi,baw,bamb1266,Mbili,6.116666667,10.2,Bantoid,Niger-Congo,Africa,CM
mbl,mdq,mbol1247,Mbole,-0.666666667,24.66666667,Bantoid,Niger-Congo,Africa,CD
mbz,mtk,mbee1250,Mbe',6.283333333,11.08333333,Bantoid,Niger-Congo,Africa,CM
mde,men,mend1266,Mende,7.833333333,-11.5,Western Mande,Mande,Africa,SL
mdk,mnk,mand1436,Mandinka,13,-15.66666667,Western Mande,Mande,Africa,ML SN GN
mdr,mad,nucl1460,Madurese,-7,113.5,Malayo-Sumbawan,Austronesian,Papunesia,ID
mds,xmm,mala1481,Manadonese,1.5,124.8333333,Malayo-Sumbawan,Austronesian,Papunesia,ID
mdu,muh,mund1326,MÃ¼ndÃ¼,4.5,30,Ubangi,Niger-Congo,Africa,SD CD
mdw,mdw,mbos1242,Mbosi,-1.25,15.5,Bantoid,Niger-Congo,Africa,CG
mga,ndt,ndun1249,Mondunga,2.25,21.5,Ubangi,Niger-Congo,Africa,CD
mgd,mog,mong1342,Mongondow,0.666666667,124,Greater Central Philippine,Austronesian,Papunesia,ID
mgh,mag,maga1260,Magahi,23.5,85.5,Indic,Indo-European,Eurasia,IN
mgk,mhk,mung1266,Mungaka,5.916666667,10,Bantoid,Niger-Congo,Africa,CM
mgn,mdh,magu1243,Magindanao,6.833333333,124.5,Greater Central Philippine,Austronesian,Papunesia,PH
mgo,lol,mong1338,Mongo,0,21,Bantoid,Niger-Congo,Africa,CD
mhi,mar,mara1378,Marathi,19,76,Indic,Indo-European,Eurasia,IN
mhu,lnb,mbal1255,Mbalanhu,-17.5,15,Bantoid,Niger-Congo,Africa,NA
min,min,mina1268,Minangkabau,-1,101,Malayo-Sumbawan,Austronesian,Papunesia,ID
mit,zmq,mitu1240,Mituku,-1.666666667,25.5,Bantoid,Niger-Congo,Africa,CD
mjk,mfv,mand1419,Manjaku,12,-16.25,Northern Atlantic,Niger-Congo,Africa,GW
mka,mxx,maho1249,Mauka,8.333333333,-7.5,Western Mande,Mande,Africa,CI
mkd,kde,mako1251,Makonde,-11,40,Bantoid,Niger-Congo,Africa,MZ TZ
mke,mek,meke1243,Mekeo,-8.333333333,146.5,Oceanic,Austronesian,Papunesia,PG
mkg,mnk,mand1436,Mandinka (Gambian),13.41666667,-16,Western Mande,Mande,Africa,GM
mkn,knf,mank1251,Mankanya,12.08333333,-15.91666667,Northern Atlantic,Niger-Congo,Africa,GW
mkq,nge,ngem1255,Mankon,6,10.16666667,Bantoid,Niger-Congo,Africa,CM
mkz,mcp,maka1304,Makaa,3.416666667,12.25,Bantoid,Niger-Congo,Africa,CM
mla,mcu,nige1255,Mambila,6.75,11.5,Bantoid,Niger-Congo,Africa,CM NG
mlu,mgl,male1289,Maleu,-5.716666667,148.4166667,Oceanic,Austronesian,Papunesia,PG
mly,zsm,stan1306,Malay,3,102,Malayo-Sumbawan,Austronesian,Eurasia,MY
mmb,mna,mbul1263,Mangap-Mbula,-5.666666667,148.0833333,Oceanic,Austronesian,Papunesia,PG
mmn,mmn,mama1275,Mamanwa,9.416666667,125.5,Greater Central Philippine,Austronesian,Papunesia,PH
mmu,zmi,nege1240,Malay (Ulu Muar),2.666666667,102.5,Malayo-Sumbawan,Austronesian,Eurasia,MY
mmw,mgr,mamb1296,Mambwe,-9.083333333,31.16666667,Bantoid,Niger-Congo,Africa,TZ ZM
mnd,cmn,mand1415,Mandarin,34,110,Chinese,Sino-Tibetan,Eurasia,CN
mnk,emk,east2426,Maninka,10.5,-9.5,Western Mande,Mande,Africa,GN SL
mnm,mva,mana1295,Manam,-4,145,Oceanic,Austronesian,Papunesia,PG
mnv,mvn,mina1269,Minaveha,-9.6,150.4666667,Oceanic,Austronesian,Papunesia,PG
mnz,moj,monz1249,Munzombo,3,18.41666667,Ubangi,Niger-Congo,Africa,CG
moa,mte,mono1273,Mono-Alu,-7.05,155.75,Oceanic,Austronesian,Papunesia,SB
moj,mov,moha1256,Mojave,34.66666667,-114.5833333,Yuman,Hokan,North America,US
mok,mkj,moki1238,Mokilese,6.666666667,159.75,Oceanic,Austronesian,Papunesia,FM
mol,ron,roma1327,Moldavian,47,29,Romance,Indo-European,Eurasia,MD
mpo,mye,myen1241,Mpongwe,-1.25,9.5,Bantoid,Niger-Congo,Africa,GA
mrn,mrw,mara1404,Maranao,7.833333333,124.25,Greater Central Philippine,Austronesian,Papunesia,PH
mrq,mrq,sout2866,Marquesan,-8.916666667,-140.0833333,Oceanic,Austronesian,Papunesia,PF
msh,mah,mars1254,Marshallese,7.116666667,171.05,Oceanic,Austronesian,Papunesia,MH
msm,msu,muso1238,Musom,-6.583333333,147,Oceanic,Austronesian,Papunesia,PG
msn,mbq,mais1250,Maisin,-9.5,149.1666667,Oceanic,Austronesian,Papunesia,PG
mtb,mgw,matu1259,Matuumbi,-8.5,39,Bantoid,Niger-Congo,Africa,TZ
mtk,mjk,matu1261,Matukar,-4.916666667,145.75,Oceanic,Austronesian,Papunesia,PG
mtu,meu,motu1246,Motu,-9.333333333,147,Oceanic,Austronesian,Papunesia,PG
mua,xsq,makh1264,Makua,-15,38.66666667,Bantoid,Niger-Congo,Africa,MZ
mud,mnf,mund1327,Mundani,5.666666667,9.916666667,Bantoid,Niger-Congo,Africa,CM
mus,emi,muss1246,Mussau,-1.45,149.6166667,Oceanic,Austronesian,Papunesia,PG
muy,myw,muyu1244,Muyuw,-9.083333333,152.75,Oceanic,Austronesian,Papunesia,PG
mwb,mbb,west2555,Manobo (Western Bukidnon),7.666666667,124.75,Greater Central Philippine,Austronesian,Papunesia,PH
mwc,mke,mawc1242,Mawchi,21.33333333,73.66666667,Indic,Indo-European,Eurasia,IN
mwe,mwe,mwer1248,Mwera,-9,39,Bantoid,Niger-Congo,Africa,TZ
mwo,mlv,motl1237,Mwotlap,-13.58333333,167.5833333,Oceanic,Austronesian,Papunesia,VU
mxe,mxe,mele1250,Ifira-Mele,-17.75,168.25,Oceanic,Austronesian,Papunesia,VU
myg,mdm,mayo1261,Mayogo,3,29,Ubangi,Niger-Congo,Africa,CD
myk,zlm,mala1479,Malay (Kuala Lumpur),3.166666667,101.7,Malayo-Sumbawan,Austronesian,Eurasia,MY
mym,mal,mala1464,Malayalam,10,76.5,Southern Dravidian,Dravidian,Eurasia,IN
myn,mhy,maan1238,Ma'anyan,-2,115,Barito,Austronesian,Papunesia,ID
nak,nak,naka1262,Nakanai,-5.583333333,150.5833333,Oceanic,Austronesian,Papunesia,PG
nal,nal,nali1244,Nalik,-2.95,151.3333333,Oceanic,Austronesian,Papunesia,PG
nan,kln,nand1266,Nandi,0.25,35,Nilotic,Eastern Sudanic,Africa,KE
nau,nau,naur1243,Nauruan,-0.5,166.9166667,Oceanic,Austronesian,Papunesia,NR
nbb,nmb,bign1238,Nambas (Big),-16.08333333,167.2,Oceanic,Austronesian,Papunesia,VU
nbe,ngc,ngom1268,Ngombe,3,23,Bantoid,Niger-Congo,Africa,CD
nbk,stc,natu1249,NatÃ¼gu,-10.78333333,165.8666667,Oceanic,Austronesian,Papunesia,SB
nbm,nbm,ngba1284,Ngbaka (Ma'bo),3.56,18.36,Ubangi,Niger-Congo,Africa,CD
nbo,now,nyam1277,Nyambo,-1,31.33333333,Bantoid,Niger-Congo,Africa,TZ
ndb,nbl,sout2808,Ndebele (in South Africa),-25.33333333,29,Bantoid,Niger-Congo,Africa,ZA
nde,nnb,nand1264,Nande,-0.083333333,29.16666667,Bantoid,Niger-Congo,Africa,CD
ndg,ndz,ndog1248,Ndogo,7.75,27,Ubangi,Niger-Congo,Africa,SD
ndi,ngb,nort2774,Ngbandi,3.75,22,Ubangi,Niger-Congo,Africa,CD
ndo,ndo,ndon1254,Ndonga,-18,17,Bantoid,Niger-Congo,Africa,AO NA
ndr,fij,fiji1243,Nadroga,-18.08333333,177.4166667,Oceanic,Austronesian,Papunesia,FJ
