wals_code,iso_code,glottocode,Name,latitude,longitude,genus,family,macroarea,countrycodes
ndt,ndv,ndut1239,Ndut,14.91666667,-16.91666667,Northern Atlantic,Niger-Congo,Africa,SN
ndu,nmd,ndum1239,Ndumu,-1.666666667,13.58333333,Bantoid,Niger-Congo,Africa,GA
neh,nsn,neha1247,Nehan,-4.5,154.2,Oceanic,Austronesian,Papunesia,PG
nel,nee,kuma1276,Nelemwa,-20.25,164.0833333,Oceanic,Austronesian,Papunesia,NC
nep,nep,nepa1252,Nepali,28,85,Indic,Indo-European,Eurasia,NP
nge,nge,ngem1255,Ngemba,6.2,10,Bantoid,Niger-Congo,Africa,CM
ngn,nid,ngan1295,Ngandi,-13.83333333,135,Ngandi,Gunwinyguan,Australia,AU
ngo,ngo,ngon1269,Ngoni,-11,36,Bantoid,Niger-Congo,Africa,MZ TZ
ngu,llp,nort2836,Nguna,-16.91666667,168.5,Oceanic,Austronesian,Papunesia,VU
nif,num,niua1240,Niuafo'ou,-15.56666667,-175.6166667,Oceanic,Austronesian,Papunesia,TO
niu,niu,niue1239,Niuean,-19.05,-170.1166667,Oceanic,Austronesian,Papunesia,NZ
nke,isi,nkem1242,Nkem,6.583333333,8.583333333,Bantoid,Niger-Congo,Africa,NG
nkn,nko,nkon1245,Nkonya,7.166666667,0.25,Kwa,Niger-Congo,Africa,GH
nko,cgg,chig1238,Nkore-Kiga,-0.916666667,29.83333333,Bantoid,Niger-Congo,Africa,UG
nkr,nkr,nuku1260,Nukuoro,3.833333333,154.9166667,Oceanic,Austronesian,Papunesia,FM
nne,nen,neng1238,Nengone,-21.5,168,Oceanic,Austronesian,Papunesia,NC
nng,nyj,nyan1304,Nyanga,-1.25,28.16666667,Bantoid,Niger-Congo,Africa,CD
nnm,tvl,tuva1244,Nanumea,-5.666666667,176.1166667,Oceanic,Austronesian,Papunesia,TV
non,nhu,noon1243,Noni,6.416666667,10.58333333,Bantoid,Niger-Congo,Africa,CM
noo,snf,noon1242,Noon,14.83333333,-16.83333333,Northern Atlantic,Niger-Congo,Africa,SN
nor,nob,norw1259,Norwegian,61,8,Germanic,Indo-European,Eurasia,NO
nro,nhr,naro1249,Nharo,-22.33333333,20.5,Khoe-Kwadi,Khoe-Kwadi,Africa,NA BW
nse,nse,nsen1242,Nsenga,-14.5,30.83333333,Bantoid,Niger-Congo,Africa,ZM
nto,nto,ntom1248,Ntomba,-2,18.33333333,Bantoid,Niger-Congo,Africa,CD
nue,nus,nuer1246,Nuer,8.333333333,32,Nilotic,Eastern Sudanic,Africa,SD ET
nyh,nih,nyih1240,Nyiha,-10,33,Bantoid,Niger-Congo,Africa,ZM TZ
nyl,yly,nyal1254,NyelÃ¢yu,-20.33333333,164.3333333,Oceanic,Austronesian,Papunesia,NC
nym,nym,nyam1276,Nyamwezi,-5,33,Bantoid,Niger-Congo,Africa,TZ
nza,nzk,nzak1247,Nzakara,5,23,Ubangi,Niger-Congo,Africa,CD CF
obg,ogu,ogbr1243,Ogbronuagum,4.75,6.866666667,Cross River,Niger-Congo,Africa,NG
obo,ann,obol1243,Obolo,4.583333333,7.833333333,Cross River,Niger-Congo,Africa,NG
occ,oci,occi1239,Occitan,44,2,Romance,Indo-European,Eurasia,FR
ogb,ogb,ogbi1239,Ogbia,4.666666667,6.25,Cross River,Niger-Congo,Africa,NG
oko,ort,adiv1239,Oriya (Kotia),18.33333333,83,Indic,Indo-European,Eurasia,IN
oku,oku,okuu1243,Oku,6.25,10.5,Bantoid,Niger-Congo,Africa,CM
olm,nij,ngaj1237,Oloh Mangtangai,-0.833333333,113,Barito,Austronesian,Papunesia,ID
oya,ori,nucl1284,Oriya,21,85,Indic,Indo-European,Eurasia,IN
pan,pan,panj1256,Panjabi,31,74,Indic,Indo-European,Eurasia,IN PK
par,lkr,pari1256,PÃ¤ri,5,32.5,Nilotic,Eastern Sudanic,Africa,SD
pat,ptp,pate1247,Patep,-6.916666667,146.5833333,Oceanic,Austronesian,Papunesia,PG
pgl,pif,ping1243,Pingilapese,6.216666667,160.7,Oceanic,Austronesian,Papunesia,FM
pil,piv,pile1238,Pileni,-10.21666667,166.2166667,Oceanic,Austronesian,Papunesia,SB
pkt,pko,poko1263,Pokot,1.5,35.5,Nilotic,Eastern Sudanic,Africa,UG KE
plp,nij,ngaj1237,Pulopetak,1.416666667,109.8333333,Barito,Austronesian,Papunesia,ID
plr,fap,palo1243,Palor,14.83333333,-16.75,Northern Atlantic,Niger-Congo,Africa,SN
pms,pma,paam1238,Paamese,-16.5,168.25,Oceanic,Austronesian,Papunesia,VU
png,pbr,pang1287,Pangwa,-10,34.75,Bantoid,Niger-Congo,Africa,TZ
poa,fwa,fwai1237,Po-Ai,-20.66666667,164.8333333,Oceanic,Austronesian,Papunesia,NC
pog,poy,pogo1243,Pogoro,-8.75,36.5,Bantoid,Niger-Congo,Africa,TZ
poh,pon,pohn1238,Pohnpeian,6.883333333,158.25,Oceanic,Austronesian,Papunesia,FM
por,por,port1283,Portuguese,39,-8,Romance,Indo-European,Eurasia,PT
pre,asa,asut1235,Pare,-4,36.5,Bantoid,Niger-Congo,Africa,TZ
pro,oci,occi1239,ProvenÃ§al,44,6,Romance,Indo-European,Eurasia,FR
psw,psw,port1285,Port Sandwich,-16.5,167.75,Oceanic,Austronesian,Papunesia,VU
pta,duf,dumb1241,Paita,-22.08333333,166.5,Oceanic,Austronesian,Papunesia,NC
ptp,gfk,patp1243,Patpatar,-3.766666667,152.5,Oceanic,Austronesian,Papunesia,PG
pul,puw,pulu1242,Puluwat,7.333333333,149.3333333,Oceanic,Austronesian,Papunesia,FM
que,yum,quec1382,Quechan,32.83333333,-114.3333333,Yuman,Hokan,North America,US
rad,rad,rade1240,Rade,13,108.5,Malayo-Sumbawan,Austronesian,Eurasia,VN
rag,lml,hano1246,Raga,-15.5,168.1666667,Oceanic,Austronesian,Papunesia,VU
rap,rap,rapa1244,Rapanui,-27.11666667,-109.3666667,Oceanic,Austronesian,Papunesia,CL
rav,rmn,balk1252,Romani (Ajia Varvara),38,23.58333333,Indic,Indo-European,Eurasia,GR
rbg,rmo,sint1235,Romani (Burgenland),47.5,16.5,Indic,Indo-European,Eurasia,AT
rbu,rmn,balk1252,Romani (Bugurdzi),42.66666667,21.16666667,Indic,Indo-European,Eurasia,RS
rga,rng,rong1268,Ronga,-26,32.5,Bantoid,Niger-Congo,Africa,MZ
rgn,rog,nort2994,Roglai (Northern),12.16666667,108.8333333,Malayo-Sumbawan,Austronesian,Eurasia,VN
rim,rim,nyat1246,Rimi,-5,34.66666667,Bantoid,Niger-Congo,Africa,TZ
rka,rmy,vlax1238,Romani (Kalderash),45,21,Indic,Indo-European,Eurasia,RS
rlo,rmy,vlax1238,Romani (Lovari),47,21.5,Indic,Indo-European,Eurasia,RO HU
rmc,roh,roma1326,Romansch,46.66666667,9.166666667,Romance,Indo-European,Eurasia,CH
rnd,run,rund1242,Rundi,-3.5,30,Bantoid,Niger-Congo,Africa,BI
rnn,mnv,renn1242,Rennellese,-11.61666667,160.25,Oceanic,Austronesian,Papunesia,SB
rnr,rml,balt1257,Romani (North Russian),60,38,Indic,Indo-European,Eurasia,RU
rny,nyn,nyan1307,Runyankore,-0.5,30.5,Bantoid,Niger-Congo,Africa,UG
rom,ron,roma1327,Romanian,46,25,Romance,Indo-European,Eurasia,RO
ror,rro,waim1251,Roro,-8.75,146.5833333,Oceanic,Austronesian,Papunesia,PG
rot,rtm,rotu1241,Rotuman,-12.5,177.0666667,Oceanic,Austronesian,Papunesia,FJ
rov,rug,rovi1238,Roviana,-8.25,157.3333333,Oceanic,Austronesian,Papunesia,SB
rru,nyo,nyor1246,Runyoro-Rutooro,1.5,31.33333333,Bantoid,Niger-Congo,Africa,UG
rsc,roh,roma1326,Romansch (Scharans),46.75,9.5,Romance,Indo-European,Eurasia,CH
rse,,,Romani (Sepecides),38.25,27,Indic,Indo-European,,TR
rsm,roh,roma1326,Romansch (Surmeiran),46.58333333,9.75,Romance,Indo-European,Eurasia,CH
rsu,roh,roma1326,Romansch (Sursilvan),46.66666667,8.833333333,Romance,Indo-European,Eurasia,CH
rwe,rmw,wels1246,Romani (Welsh),52,-4,Indic,Indo-European,Eurasia,GB
saa,apb,saaa1240,Sa'a,-9.616666667,161.45,Oceanic,Austronesian,Papunesia,SB
sak,sku,saka1289,Sakao,-15.16666667,167.0833333,Oceanic,Austronesian,Papunesia,VU
sam,smo,samo1305,Samoan,-13.91666667,-171.8333333,Oceanic,Austronesian,Papunesia,AS WS
san,sag,sang1328,Sango,5,18,Ubangi,Niger-Congo,Africa,CF
sav,sdg,savi1242,Savi,35,71.5,Indic,Indo-European,Eurasia,AF
sdh,snd,sind1272,Sindhi,26,69,Indic,Indo-European,Eurasia,PK IN
sea,tvk,sout2859,Southeast Ambrym,-16.3,168.2166667,Oceanic,Austronesian,Papunesia,VU
seb,kpz,kups1238,Sebei,1.333333333,34.58333333,Nilotic,Eastern Sudanic,Africa,UG
sen,seh,nucl1396,Sena,-18,35.25,Bantoid,Niger-Congo,Africa,MZ
ses,sot,sout2807,Sesotho,-28,27,Bantoid,Niger-Congo,Africa,ZA LS
sge,sop,song1303,Songe,-6.833333333,22,Bantoid,Niger-Congo,Africa,CD
sgl,szg,seng1278,Sengele,-1.833333333,17.33333333,Bantoid,Niger-Congo,Africa,CD
sgu,snq,sang1333,Sangu,-1.5,11.83333333,Bantoid,Niger-Congo,Africa,GA
shl,shk,shil1265,Shilluk,9.666666667,31.75,Nilotic,Eastern Sudanic,Africa,SD
shm,ksb,sham1280,Shambala,-4.25,38.25,Bantoid,Niger-Congo,Africa,TZ
shn,sna,shon1251,Shona,-18,31,Bantoid,Niger-Congo,Africa,ZW
sio,xsi,sioo1240,Sio,-5.95,147.3333333,Oceanic,Austronesian,Papunesia,PG
sir,sjr,siar1238,Siar,-4.666666667,152.9166667,Oceanic,Austronesian,Papunesia,PG
sis,baa,baba1268,Sisiqa,-7,156.8333333,Oceanic,Austronesian,Papunesia,SB
skm,suk,suku1261,Sukuma,-2.833333333,32,Bantoid,Niger-Congo,Africa,TZ
sku,sub,suku1259,Suku,-6,17.66666667,Bantoid,Niger-Congo,Africa,AO CD
skw,swv,shek1243,Shekhawati,28,75.5,Indic,Indo-European,Eurasia,IN
slb,sbe,sali1295,Saliba (in Papua New Guinea),-10.58333333,150.7166667,Oceanic,Austronesian,Papunesia,PG
sna,scl,shin1264,Shina,36,74,Indic,Indo-European,Eurasia,PK
sng,snc,sina1266,Sinaugoro,-9.833333333,147.8333333,Oceanic,Austronesian,Papunesia,PG
snh,sin,sinh1246,Sinhala,7,80.5,Indic,Indo-European,Eurasia,LK
snn,snk,soni1259,Soninke,15,-10.5,Western Mande,Mande,Africa,CI SN BF ML
sob,sob,sobe1238,Sobei,-1.916666667,138.75,Oceanic,Austronesian,Papunesia,ID
son,sov,sons1242,Sonsorol-Tobi,5.333333333,132.25,Oceanic,Austronesian,Papunesia,PW
spa,spa,stan1288,Spanish,40,-4,Romance,Indo-European,Eurasia,ES
spc,spa,stan1288,Spanish (Canary Islands),28,-15.58333333,Romance,Indo-European,Eurasia,ES
srd,sro,camp1261,Sardinian,40,9,Romance,Indo-European,Eurasia,IT
stn,nso,pedi1238,Sotho (Northern),-24,29,Bantoid,Niger-Congo,Africa,ZA
sub,sbs,subi1246,Subiya,-17.75,24.91666667,Bantoid,Niger-Congo,Africa,NA
sud,tgo,sude1239,Sudest,-11.5,153.45,Oceanic,Austronesian,Papunesia,PG
sun,sun,sund1252,Sundanese,-7,107,Malayo-Sumbawan,Austronesian,Papunesia,ID
sur,sgz,surs1246,Sursurunga,-4,152.7666667,Oceanic,Austronesian,Papunesia,PG
sus,sus,susu1250,Susu,10,-13,Western Mande,Mande,Africa,GN
swa,swh,swah1253,Swahili,-6.5,39,Bantoid,Niger-Congo,Africa,TZ
swe,swe,swed1254,Swedish,60,15,Germanic,Indo-European,Eurasia,FI SE
swt,ssw,swat1243,Swati,-26.5,31,Bantoid,Niger-Congo,Africa,ZA SZ
swv,swe,swed1254,Swedish (VÃ¤sterbotten),64.25,19.75,Germanic,Indo-European,Eurasia,SE
taf,sps,sapo1253,Taiof,-5.533333333,154.6333333,Oceanic,Austronesian,Papunesia,PG
tag,tgl,taga1270,Tagalog,15,121,Greater Central Philippine,Austronesian,Papunesia,PH
tah,tah,tahi1242,Tahitian,-17.66666667,-149.5833333,Oceanic,Austronesian,Papunesia,PF
tak,tbc,taki1248,Takia,-4.666666667,146,Oceanic,Austronesian,Papunesia,PG
tal,tlj,tali1258,Talinga,0.416666667,29.66666667,Bantoid,Niger-Congo,Africa,UG CD
taq,nan,minn1241,Taiwanese,25,121.5,Chinese,Sino-Tibetan,Eurasia,TW
taw,tbo,tawa1275,Tawala,-10.33333333,150.6666667,Oceanic,Austronesian,Papunesia,PG
tbt,tti,toba1266,Tobati,-2.583333333,140.6666667,Oceanic,Austronesian,Papunesia,ID
tbw,tap,taab1238,Tabwa,-8,29.5,Bantoid,Niger-Congo,Africa,ZM CD
tda,tcx,toda1252,Toda,11.41666667,76.75,Southern Dravidian,Dravidian,Eurasia,IN
teo,tio,teop1238,Teop,-5.666666667,155,Oceanic,Austronesian,Papunesia,PG
tes,teo,teso1249,Teso,1.833333333,33.83333333,Nilotic,Eastern Sudanic,Africa,UG
tet,tll,tete1250,Tetela,-4,24,Bantoid,Niger-Congo,Africa,CD
tga,tgg,tang1348,Tangga,-3.466666667,153.2,Oceanic,Austronesian,Papunesia,PG
tgb,tbw,tagb1258,Tagbanwa (Aborlan),9.5,118.5,Greater Central Philippine,Austronesian,Papunesia,PH
tgk,tgc,tiga1245,Tigak,-2.716666667,150.8,Oceanic,Austronesian,Papunesia,PG
tgo,tsv,tsog1243,Tsogo,-1.5,11.33333333,Bantoid,Niger-Congo,Africa,GA
tik,tik,tika1246,Tikar,5.833333333,11.66666667,Bantoid,Niger-Congo,Africa,CM
tin,cir,tiri1258,Tinrin,-21.66666667,165.75,Oceanic,Austronesian,Papunesia,NC
tiv,tiv,tivv1240,Tiv,7.5,9,Bantoid,Niger-Congo,Africa,NG
tja,dih,kumi1248,Tiipay (Jamul),32.16666667,-116.5,Yuman,Hokan,North America,US MX
tke,tkl,toke1240,Tokelauan,-9,-172,Oceanic,Austronesian,Papunesia,TK
tki,bag,tuki1240,Tuki,4.583333333,11.5,Bantoid,Niger-Congo,Africa,CM
tks,kkw,teke1280,Teke (Southern),-2.333333333,14.5,Bantoid,Niger-Congo,Africa,CG
tla,ksd,kuan1248,Tolai,-4.25,152.0833333,Oceanic,Austronesian,Papunesia,PG
tml,tam,tami1289,Tamil,11,78.5,Southern Dravidian,Dravidian,Eurasia,LK IN
tmm,mla,malo1243,Tamabo,-15.66666667,167.1666667,Oceanic,Austronesian,Papunesia,VU
tna,tuv,turk1308,Turkana,3,35.5,Nilotic,Eastern Sudanic,Africa,KE UG
tne,tem,timn1235,Temne,8.666666667,-13.08333333,Mel,Niger-Congo,Africa,SL
tng,ton,tong1325,Tongan,-21.16666667,-175.1666667,Oceanic,Austronesian,Papunesia,TO
tnk,lcm,tung1290,Tungak,-2.55,150.25,Oceanic,Austronesian,Papunesia,PG
tnn,baz,tune1241,Tunen,4.75,10.66666667,Bantoid,Niger-Congo,Africa,CM
tns,nwi,sout2869,Tanna (Southwest),-19.56666667,169.3333333,Oceanic,Austronesian,Papunesia,VU
toq,mlu,toab1237,Toqabaqita,-8.416666667,160.5833333,Oceanic,Austronesian,Papunesia,SB
toz,toi,tong1318,Tonga (in Zambia),-17,27,Bantoid,Niger-Congo,Africa,ZM
trw,trw,torw1241,Torwali,34.25,72,Indic,Indo-European,Eurasia,PK
tsg,tsg,taus1251,Tausug,6,121,Greater Central Philippine,Austronesian,Papunesia,PH MY ID
tsn,tso,tson1249,Tsonga,-24,32,Bantoid,Niger-Congo,Africa,MZ ZA
tsp,tam,tami1289,Tamil (Spoken),11,78,Southern Dravidian,Dravidian,Eurasia,IN
tst,huq,tsat1238,Tsat,18.25,109.5,Malayo-Sumbawan,Austronesian,Eurasia,CN
tsw,tsn,tswa1253,Tswana,-24,26,Bantoid,Niger-Congo,Africa,BW ZA
tua,pmt,tuam1242,Tuamotuan,-17,-144,Oceanic,Austronesian,Papunesia,PF
tul,tcy,tulu1258,Tulu,12.75,75.33333333,Southern Dravidian,Dravidian,Eurasia,IN
tum,tmq,tuml1238,Tumleo,-3.083333333,142.4166667,Oceanic,Austronesian,Papunesia,PG
tvl,tvl,tuva1244,Tuvaluan,-8.5,179.1666667,Oceanic,Austronesian,Papunesia,TV
uli,uli,ulit1238,Ulithian,9.916666667,139.5833333,Oceanic,Austronesian,Papunesia,FM
umb,umb,umbu1257,UMbundu,-12.5,15,Bantoid,Niger-Congo,Africa,AO
ura,uur,urav1235,Ura,-18.66666667,169.0833333,Oceanic,Austronesian,Papunesia,VU
urd,urd,urdu1245,Urdu,25,67,Indic,Indo-European,Eurasia,PK
url,urk,urak1238,Urak Lawoi',8,98.33333333,Malayo-Sumbawan,Austronesian,Eurasia,TH
vai,vai,vaii1241,Vai,6.916666667,-11.25,Western Mande,Mande,Africa,SL LR
vas,vas,vasa1239,Vasavi,24.5,71.5,Indic,Indo-European,Eurasia,IN
ved,ved,vedd1240,Vedda,7,81,Indic,Indo-European,Eurasia,LK
ven,ven,vend1245,Venda,-22,30,Bantoid,Niger-Congo,Africa,ZW ZA
vif,vif,vili1238,Vili,-5.5,14,Bantoid,Niger-Congo,Africa,GA CG
vnm,vnm,vinm1237,Vinmavis,-16.16666667,167.4166667,Oceanic,Austronesian,Papunesia,VU
wed,wed,weda1241,Wedau,-10.16666667,150.1666667,Oceanic,Austronesian,Papunesia,PG
wlf,wol,nucl1347,Wolof,15.25,-16,Northern Atlantic,Niger-Congo,Africa,SN GM
wll,wls,wall1257,Wallisian,-13.3,-176.2,Oceanic,Austronesian,Papunesia,WF
wmn,wem,weme1239,WÃ©mÃ©nugbÃ©,6.666666667,2.5,Kwa,Niger-Congo,Africa,BJ
wol,woe,wole1240,Woleaian,7.333333333,143.8333333,Oceanic,Austronesian,Papunesia,FM
wuc,wuu,wuch1236,Wu (Changzhou),31.66666667,119.9166667,Chinese,Sino-Tibetan,Eurasia,CN
wwy,war,wara1300,Waray-Waray,12,125,Greater Central Philippine,Austronesian,Papunesia,PH
xar,ane,xara1244,XÃ¢rÃ¢cÃ¹Ã¹,-21.66666667,166,Oceanic,Austronesian,Papunesia,NC
xas,kao,xaas1235,Xasonga,14.25,-10.5,Western Mande,Mande,Africa,ML SN
xho,xho,xhos1239,Xhosa,-32,27,Bantoid,Niger-Congo,Africa,ZA
xia,nan,minn1241,Xiamen,24.5,118.1666667,Chinese,Sino-Tibetan,Eurasia,CN
yak,yaf,yaka1269,Yaka,-7,17.5,Bantoid,Niger-Congo,Africa,AO CD
yao,yao,yaoo1241,Yao (in Malawi),-14.5,35.5,Bantoid,Niger-Congo,Africa,MW MZ
yav,yuf,hava1248,Yavapai,34,-113.3333333,Yuman,Hokan,North America,US
yba,yam,yamb1251,Yamba,6.416666667,11.08333333,Bantoid,Niger-Congo,Africa,CM
ydb,ydd,east2295,Yiddish (Bessarabian),47,28.5,Germanic,Indo-European,Eurasia,MD
ydd,ydd,yidd1255,Yiddish,52,23,Germanic,Indo-European,Eurasia,LT PL DE BY UA
ydl,ydd,east2295,Yiddish (Lodz),51.75,19.41666667,Germanic,Indo-European,Eurasia,PL
yem,ybb,yemb1246,Yemba,5.416666667,10.08333333,Bantoid,Niger-Congo,Africa,CM
yey,yey,yeyi1239,Yeyi,-20,23.5,Bantoid,Niger-Congo,Africa,BW NA
ykm,yky,yako1252,Yakoma,4.416666667,18.41666667,Ubangi,Niger-Congo,Africa,CF
ylt,ydd,east2295,Yiddish (Lithuanian),55,25,Germanic,Indo-European,Eurasia,LT
yns,yns,yans1239,Yansi,-3.833333333,18,Bantoid,Niger-Congo,Africa,CD
yor,yor,yoru1245,Yoruba,8,4.333333333,Defoid,Niger-Congo,Africa,NG BJ
zan,zne,zand1248,Zande,4,26,Ubangi,Niger-Congo,Africa,SD CF CD
zno,zul,zulu1248,Zulu (Northern),-28,31,Bantoid,Niger-Congo,Africa,ZA
zso,zul,zulu1248,Zulu (Southern),-31,30,Bantoid,Niger-Congo,Africa,ZA
zul,zul,zulu1248,Zulu,-30,30,Bantoid,Niger-Congo,Africa,ZA
